subject,task_short_desc,ritm_short_desc,description,related_env,target_team,task_id,parent_id
"Catalog Task TASK1628483 has been assigned to group iNET Cloud  Support Team","[GCP] ขอย้าย GCP Project ""cbm-reg-ecreditapproval-prd"" move to folder bypass organize policy ชั่วคราว","[GCP] ขอย้าย GCP Project ""cbm-reg-ecreditapproval-prd"" move to folder bypass organize policy ชั่วคราว","[GCP] ขอย้าย GCP Project ""cbm-reg-ecreditapproval-prd"" move to folder bypass organize policy ชั่วคราว",N/A,GCP Team,TASK1628483,RITM0841756
"Catalog Task TASK1628215 has been assigned to group iNET Cloud  Support Team",ขอเพิ่ม accounts เข้า google workspace เพื่อใช้งานฟังก์ชัน login ด้วย IAP ของ Google,ขอเพิ่ม accounts เข้า google workspace เพื่อใช้งานฟังก์ชัน login ด้วย IAP ของ Google,ขอเพิ่ม accounts เข้า google workspace เพื่อใช้งานฟังก์ชัน login ด้วย IAP ของ Google,N/A,GCP Team,TASK1628215,RITM0841639
"Catalog Task TASK1628153 has been assigned to group iNET Cloud  Support Team",Create Cloud CMDB,[AWS] New AWS Cloud Project Name: AWS- CORP-CIO-IP-WATCH-PRD,[AWS] New AWS Cloud Project Name: AWS- CORP-CIO-IP-WATCH-PRD,N/A,AWS Team,TASK1628153,RITM0841299
"Catalog Task TASK1628027 has been assigned to group iNET Cloud  Support Team",[AWS] New AWS Cloud Project Name: AWS- CORP-CIO-IP-WATCH-PRD,[AWS] New AWS Cloud Project Name: AWS- CORP-CIO-IP-WATCH-PRD,[AWS] New AWS Cloud Project Name: AWS- CORP-CIO-IP-WATCH-PRD,N/A,AWS Team,TASK1628027,RITM0841299
"Catalog Task TASK1628026 has been assigned to group iNET Cloud  Support Team",[GCP] New GCP Cloud Project Name: CORP-CIO-IP-WATCH-PRD,[GCP] New GCP Cloud Project Name: CORP-CIO-IP-WATCH-PRD,[GCP] New GCP Cloud Project Name: CORP-CIO-IP-WATCH-PRD,N/A,GCP Team,TASK1628026,RITM0841297
"Change task CTASK0115459 has been assigned to group iNET Cloud  Support Team",N/A,N/A,Task for allow firewall on Cloud - AWS on Plan scan on 13 Mar 2026 13:00 –17 April 2026 20:00,N/A,AWS Team,CTASK0115459,CTASK0115459
"Catalog Task TASK1627421 has been assigned to group iNET Cloud  Support Team",Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Chemicals,Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Chemicals,Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Chemicals,● AWS Hub ● Chemicals Cloud ● On-prem   Request ขอ allow firewall    1.	For VA Scan  Subject                       : Quarterly Security Vulnerability Assessment Scan 2026 – Q1 Date and Time            :  Plan to scan on 13–20 March 2026     2.	For Hardening Scan  Subject                      :  Scan for remaining server. Date and Time            :  Plan to scan on 23 Mar 2026 –17 April 2026       Form : DXC Request form for Firewall v3.7_SCGC.xlsx   แจ้งจาก K.Kornchai  Sawanyarat State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1627421 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Chemicals  Click  here  to view the task           Ref:MSG77417590,AWS Team,TASK1627421,RITM0840981
"Incident task ITASK0720321 has been assigned to group iNET Cloud  Support Team",N/A,N/A,[GCP] ตรวจสอบปัญหาเนื่องจากไม่สามารถเข้าใช้งาน rMuay ได้,N/A,GCP Team,ITASK0720321,ITASK0720321
"Catalog Task TASK1625165 has been assigned to group iNET Cloud  Support Team",[GCP] แก้ไขสมาชิกในกลุ่ม GCP Project : slb-hpb-data-platform-prd,[GCP] แก้ไขสมาชิกในกลุ่ม GCP Project : slb-hpb-data-platform-prd,[GCP] แก้ไขสมาชิกในกลุ่ม GCP Project : slb-hpb-data-platform-prd,N/A,GCP Team,TASK1625165,RITM0838828
"Catalog Task TASK1627246 has been assigned to group iNET Cloud  Support Team",Create Cloud CMDB,[AWS] ขอสร้าง AWS Cloud Project: AWS-CHEM-REP-OTD-Dev,[AWS] ขอสร้าง AWS Cloud Project: AWS-CHEM-REP-OTD-Dev,N/A,AWS Team,TASK1627246,RITM0831678
"Catalog Task TASK1617970 has been assigned to group iNET Cloud  Support Team",[AWS] ขอสร้าง AWS Cloud Project: AWS-CHEM-REP-OTD-Dev,[AWS] ขอสร้าง AWS Cloud Project: AWS-CHEM-REP-OTD-Dev,[AWS] ขอสร้าง AWS Cloud Project: AWS-CHEM-REP-OTD-Dev,N/A,AWS Team,TASK1617970,RITM0831678
"Catalog Task TASK1627160 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,Allow Firewall เพื่อทำการจำกัดการเข้าถึงระบบ SCG Healthcare,Allow Firewall เพื่อทำการจำกัดการเข้าถึงระบบ SCG Healthcare,● AWS Hub ● VPN User ● On-prem   File : DXC Request form for Firewall v3.7 - SCG Healthcare Revise Firewall_DXC_Updated.xlsx State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1627160 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : AWS Hub Click  here  to view the task           Ref:MSG77400402,AWS Team,TASK1627160,RITM0840777
"Catalog Task TASK1626586 has been assigned to group iNET Cloud  Support Team",Update CI in CMDB,[AWS] ขอยกเลิก AWS Account จำนวน 2 account,[AWS] ขอยกเลิก AWS Account จำนวน 2 account,N/A,AWS Team,TASK1626586,RITM0837588
"Catalog Task TASK1621462 has been assigned to group iNET Cloud  Support Team",[AWS] ขอยกเลิก AWS Account จำนวน 2 account,[AWS] ขอยกเลิก AWS Account จำนวน 2 account,[AWS] ขอยกเลิก AWS Account จำนวน 2 account,N/A,AWS Team,TASK1621462,RITM0837588
"Incident task ITASK0719959 has been assigned to group iNET Cloud  Support Team",N/A,N/A,[Bingsu] แจ้งปัญหา Web 'https://justperformqas.scg.com  Error  blocked by CORS policy,N/A,AWS Team,ITASK0719959,ITASK0719959
"Catalog Task TASK1626482 has been assigned to group iNET Cloud  Support Team",[Ref.RITM0835890] ขอ Allow Firewall Source : ALL SYS to antivirus cortex,[Ref.RITM0835890] ขอ Allow Firewall Source : ALL SYS to antivirus cortex,[Ref.RITM0835890] ขอ Allow Firewall Source : ALL SYS to antivirus cortex,● AWS Hub   ไฟลืทีใ่ช้งาน : - aws_RITM0840653_DXC Request form for Firewall v3.7_v1.xlsx   หมายเหตุ : ต่อเนื่องจากเคสเดิม ตกหล่นในส่วนที่ต้องให้ inet ดำเนินการ State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1626482 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  [Ref.RITM0835890] ขอ Allow Firewall Source : ALL SYS to antivirus cortex Click  here  to view the task           Ref:MSG77361612,AWS Team,TASK1626482,RITM0840653
"Catalog Task TASK1625076 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,ขอ Allow Firewall จากระบบ Angel ไปยัง SAP PI และ Server SFTP ของ Coupa,ขอ Allow Firewall จากระบบ Angel ไปยัง SAP PI และ Server SFTP ของ Coupa,N/A,AWS Team,TASK1625076,RITM0839604
"Catalog Task TASK1625063 has been assigned to group iNET Cloud  Support Team",Firewall Request : GCP Hub,ขอ Allow Firewall สำหรับ access from CBMR SAP ERP (SAP S4) Application PRD,ขอ Allow Firewall สำหรับ access from CBMR SAP ERP (SAP S4) Application PRD,● IT One Services ● GCP Hub ● AWS Hub   Form : Request Allow Firewall for RPA to CBMR Server v3.7_12-02-26.xlsx State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1625063 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : GCP Hub Click  here  to view the task           Ref:MSG77286788,GCP Team,TASK1625063,RITM0837345
"Catalog Task TASK1625065 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,ขอ Allow Firewall สำหรับ access from CBMR SAP ERP (SAP S4) Application PRD,ขอ Allow Firewall สำหรับ access from CBMR SAP ERP (SAP S4) Application PRD,● IT One Services ● GCP Hub ● AWS Hub   Form : Request Allow Firewall for RPA to CBMR Server v3.7_12-02-26.xlsx State:  Awaiting Approval Click  here  to view the item Catalog Task Details: Task Number:  TASK1625065 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : AWS Hub Click  here  to view the task           Ref:MSG77286784,AWS Team,TASK1625065,RITM0837345
"Catalog Task TASK1624680 has been assigned to group iNET Cloud  Support Team",[GCP] [Ref. RITM0837996] ขอเปิดสิทธิ์ให้ User :  [email] เข้าใช้งาน GCP,[GCP] [Ref. RITM0837996] ขอเปิดสิทธิ์ให้ User :  [email] เข้าใช้งาน GCP,[GCP] [Ref. RITM0837996] ขอเปิดสิทธิ์ให้ User :  [email] เข้าใช้งาน GCP,N/A,GCP Team,TASK1624680,RITM0839839
"Catalog Task TASK1624597 has been assigned to group iNET Cloud  Support Team",ขอเปิดสิทธิ์ User : Request for adding SCG account into GCP user สำหรับ SCG account 5 User,ขอเปิดสิทธิ์ User : Request for adding SCG account into GCP user สำหรับ SCG account 5 User,ขอเปิดสิทธิ์ User : Request for adding SCG account into GCP user สำหรับ SCG account 5 User,N/A,GCP Team,TASK1624597,RITM0839735
"Catalog Task TASK1624539 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,[ด่วน รอบวันที่ 26/02/26] ขอ Allow firewall SCGP SAP VCPC with SCGVNconnect wifi,[ด่วน รอบวันที่ 26/02/26] ขอ Allow firewall SCGP SAP VCPC with SCGVNconnect wifi,● VPN User ● AWS Hub ● On-prem ● iNET On-prem ● SCGP Firewall,AWS Team,TASK1624539,RITM0839587
"Catalog Task TASK1624527 has been assigned to group iNET Cloud  Support Team",ขอ Update Certificate waf web vmi-vendecor.com,ขอ Update Certificate waf web vmi-vendecor.com,ขอ Update Certificate waf web vmi-vendecor.com,N/A,GCP & AWS Team (Both),TASK1624527,RITM0839755
"Catalog Task TASK1624393 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,[ด่วน] ขอ allow firewall ระหว่าง N8N กับ Stiebel,[ด่วน] ขอ allow firewall ระหว่าง N8N กับ Stiebel,● IT One Services ● AWS Hub ● SCGJWD Cloud   Ref. RITM0800223 State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1624393 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : AWS Hub Click  here  to view the task           Ref:MSG77251126,AWS Team,TASK1624393,RITM0839218
"Catalog Task TASK1624205 has been assigned to group iNET Cloud  Support Team",[SCG-AWS] Task Cleansing Transit Gateway : RAM service (Trust Advisor 2026),[SCG-AWS] Task Cleansing Transit Gateway : RAM service (Trust Advisor 2026),[SCG-AWS] Task Cleansing Transit Gateway : RAM service (Trust Advisor 2026),N/A,AWS Team,TASK1624205,RITM0839497
"Catalog Task TASK1623884 has been assigned to group iNET Cloud  Support Team",Update CI in CMDB,[AWS]ขอลบ S3 ของ Account AWS-SCGJWD-CLOUD,[AWS]ขอลบ S3 ของ Account AWS-SCGJWD-CLOUD,N/A,AWS Team,TASK1623884,RITM0837647
"Catalog Task TASK1621364 has been assigned to group iNET Cloud  Support Team",[AWS]ขอลบ S3 ของ Account AWS-SCGJWD-CLOUD,[AWS]ขอลบ S3 ของ Account AWS-SCGJWD-CLOUD,[AWS]ขอลบ S3 ของ Account AWS-SCGJWD-CLOUD,N/A,AWS Team,TASK1621364,RITM0837647
"Catalog Task TASK1623791 has been assigned to group iNET Cloud  Support Team",[GCP] ขอเพิ่ม accounts เข้า google workspace เพื่อใช้งานฟังก์ชัน login ด้วย IAP ของ Google,[GCP] ขอเพิ่ม accounts เข้า google workspace เพื่อใช้งานฟังก์ชัน login ด้วย IAP ของ Google,[GCP] ขอเพิ่ม accounts เข้า google workspace เพื่อใช้งานฟังก์ชัน login ด้วย IAP ของ Google,N/A,GCP Team,TASK1623791,RITM0839316
"Catalog Task TASK1623563 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,ขอ Allow Firewall swpwd.scg.com  10.41.24.197 อยู่บน AWS Private Cloud,ขอ Allow Firewall swpwd.scg.com  10.41.24.197 อยู่บน AWS Private Cloud,● IT One Services ● On-prem ● AWS HUB State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1623563 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : AWS Hub Click  here  to view the task           Ref:MSG77201691,AWS Team,TASK1623563,RITM0839117
"Catalog Task TASK1623228 has been assigned to group iNET Cloud  Support Team",[AWS][Inet] ขอสอบถาม IT ในการรันเว็บแอพใน Server,[AWS][Inet] ขอสอบถาม IT ในการรันเว็บแอพใน Server,[AWS][Inet] ขอสอบถาม IT ในการรันเว็บแอพใน Server,N/A,AWS Team,TASK1623228,RITM0839061
"Catalog Task TASK1626120 has been assigned to group iNET Cloud  Support Team",[GCP] ขอเพิ่ม accounts เข้า google workspace เพื่อใช้งานฟังก์ชัน login ด้วย IAP ของ Google,[GCP] ขอเพิ่ม accounts เข้า google workspace เพื่อใช้งานฟังก์ชัน login ด้วย IAP ของ Google,[GCP] ขอเพิ่ม accounts เข้า google workspace เพื่อใช้งานฟังก์ชัน login ด้วย IAP ของ Google,N/A,GCP Team,TASK1626120,RITM0840450
"Catalog Task TASK1625952 has been assigned to group iNET Cloud  Support Team",Assign IAM role in project,"[GCP] ขอเพิ่มสิทธิ์ให้ user : [email] , [email]","[GCP] ขอเพิ่มสิทธิ์ให้ user : [email] , [email]",N/A,GCP Team,TASK1625952,RITM0836876
"Catalog Task TASK1621196 has been assigned to group iNET Cloud  Support Team","[GCP] ขอเพิ่มสิทธิ์ให้ user : [email] , [email]","[GCP] ขอเพิ่มสิทธิ์ให้ user : [email] , [email]","[GCP] ขอเพิ่มสิทธิ์ให้ user : [email] , [email]",N/A,GCP Team,TASK1621196,RITM0836876
"Catalog Task TASK1625889 has been assigned to group iNET Cloud  Support Team",[AWS] ขอยกเลิกใช้งาน AWS Account ของ SCG-CBM-DO-HOUSENOFIVE and SCG-CBM-DO-HOUSENOFIVE-PROD,[AWS] ขอยกเลิกใช้งาน AWS Account ของ SCG-CBM-DO-HOUSENOFIVE and SCG-CBM-DO-HOUSENOFIVE-PROD,[AWS] ขอยกเลิกใช้งาน AWS Account ของ SCG-CBM-DO-HOUSENOFIVE and SCG-CBM-DO-HOUSENOFIVE-PROD,N/A,AWS Team,TASK1625889,RITM0840245
"Catalog Task TASK1622765 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,Allow firewall SYS-WMS-DevTest,Allow firewall SYS-WMS-DevTest,● IT One Services ● AWS Hub ● On-prem   File: - DXC Request form for WMS-DEVTest.xlsx State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1622765 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : AWS Hub Click  here  to view the task           Ref:MSG77165437,AWS Team,TASK1622765,RITM0837912
"Catalog Task TASK1622757 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,ขอ Allow firewall ระหว่าง MongoDB (Azure) กับ N8N (AWS),ขอ Allow firewall ระหว่าง MongoDB (Azure) กับ N8N (AWS),● IT One Services ● AWS Hub ● SCGJWD Cloud ● On-prem State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1622757 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : AWS Hub Click  here  to view the task           Ref:MSG77165360,AWS Team,TASK1622757,RITM0838859
"Catalog Task TASK1622360 has been assigned to group iNET Cloud  Support Team","[GCP] ขอเปิดสิทธิ์ให้ User :  [email], [email], [email], [email] เข้าใช้งาน GCP","[GCP] ขอเปิดสิทธิ์ให้ User :  [email], [email], [email], [email] เข้าใช้งาน GCP","[GCP] ขอเปิดสิทธิ์ให้ User :  [email], [email], [email], [email] เข้าใช้งาน GCP",N/A,GCP Team,TASK1622360,RITM0837996
"Catalog Task TASK1622225 has been assigned to group iNET Cloud  Support Team","[GCP] ขอ Add account ให้สามารถ Login ผ่าน Google ด้วย Azure SSO Lot 2 สำหรับ CAD Beyond KM, CAD AI Synergy (Constructor)","[GCP] ขอ Add account ให้สามารถ Login ผ่าน Google ด้วย Azure SSO Lot 2 สำหรับ CAD Beyond KM, CAD AI Synergy (Constructor)","[GCP] ขอ Add account ให้สามารถ Login ผ่าน Google ด้วย Azure SSO Lot 2 สำหรับ CAD Beyond KM, CAD AI Synergy (Constructor)",N/A,AWS Team,TASK1622225,RITM0838609
"Catalog Task TASK1621852 has been assigned to group iNET Cloud  Support Team",Update CI in CMDB,[GCP]Request and Configure Shared VPC + Serverless VPC Connector for Cloud Run,[GCP]Request and Configure Shared VPC + Serverless VPC Connector for Cloud Run,N/A,GCP Team,TASK1621852,RITM0837486
"Catalog Task TASK1619826 has been assigned to group iNET Cloud  Support Team",[GCP]Request and Configure Shared VPC + Serverless VPC Connector for Cloud Run,[GCP]Request and Configure Shared VPC + Serverless VPC Connector for Cloud Run,[GCP]Request and Configure Shared VPC + Serverless VPC Connector for Cloud Run,N/A,GCP Team,TASK1619826,RITM0837486
"Catalog Task TASK1621455 has been assigned to group iNET Cloud  Support Team",[AWS]Request for EBS default encryption should be enabled (Trust Advisor 2026),[AWS]Request for EBS default encryption should be enabled (Trust Advisor 2026),[AWS]Request for EBS default encryption should be enabled (Trust Advisor 2026),N/A,AWS Team,TASK1621455,RITM0837008
"Catalog Task TASK1621626 has been assigned to group iNET Cloud  Support Team",ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม),ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม),ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม),● AWS Hub ● GCP Hub ● Chemicals Cloud ● SCGJWD Cloud ● SCG Azure ● On-prem ● iNET On-prem ● SCGP Firewall   หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1621626 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) Click  here  to view the task           Ref:MSG77105402,AWS Team,TASK1621626,RITM0838076
"Catalog Task TASK1621619 has been assigned to group iNET Cloud  Support Team",Firewall Request : GCP Hub,ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม),ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม),● AWS Hub ● GCP Hub ● Chemicals Cloud ● SCGJWD Cloud ● SCG Azure ● On-prem ● iNET On-prem ● SCGP Firewall   หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1621619 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : GCP Hub Click  here  to view the task           Ref:MSG77105391,GCP Team,TASK1621619,RITM0838076
"Catalog Task TASK1621535 has been assigned to group iNET Cloud  Support Team",[GCP] Request New GCP Cloud Project - CORP-IA-IADG-whisper,[GCP] Request New GCP Cloud Project - CORP-IA-IADG-whisper,[GCP] Request New GCP Cloud Project - CORP-IA-IADG-whisper,N/A,GCP Team,TASK1621535,RITM0837757
"Catalog Task TASK1621211 has been assigned to group iNET Cloud  Support Team",[GCP]ขอสร้าง google account  สำหรับใช้งาน BigQuery,[GCP]ขอสร้าง google account  สำหรับใช้งาน BigQuery,[GCP]ขอสร้าง google account  สำหรับใช้งาน BigQuery,N/A,GCP Team,TASK1621211,RITM0837050
"Catalog Task TASK1619890 has been assigned to group iNET Cloud  Support Team","[GCP] ขอ restore deleted google workspace ""[email]"" เพื่อกู้คืนข้อมูล drive/excel ข้อมูลงานทีม promptplus","[GCP] ขอ restore deleted google workspace ""[email]"" เพื่อกู้คืนข้อมูล drive/excel ข้อมูลงานทีม promptplus","[GCP] ขอ restore deleted google workspace ""[email]"" เพื่อกู้คืนข้อมูล drive/excel ข้อมูลงานทีม promptplus",N/A,GCP Team,TASK1619890,RITM0837516
