record_id,ticket_type,to_address,subject_clean,short_desc_clean,description_for_model,related_env_raw,body_for_model,text_input,label_sub_team,rule_has_gcp_hub,rule_has_aws_hub,rule_has_gcp_prefix,rule_has_aws_prefix,rule_has_gcp_ip,rule_has_aws_ip,gcp_kw_header_hits,aws_kw_header_hits,gcp_kw_body_hits,aws_kw_body_hits,logic_text,rule_label,rule_source,combined_features,explain_text_features
TASK1629429,catalog_task,[email],Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team,Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp,"Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
1 For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2026 – Q1
Date and Time : Plan to scan on 13–20 March 2026
2 For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 23 Mar 2026 –17 April 2026",AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx,"Request Number:
REQ_ID
Opened By:
Thanapol Tophati
Opened Date:
2026-03-01 09:10:35 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-03-01 09:10:35 ICT
Short Description:
Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
Description:
Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
1 For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2026 – Q1
Date and Time : Plan to scan on 13–20 March 2026
2 For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 23 Mar 2026 –17 April 2026
Related environment:
AWS Hub
GCP Hub
SCG Azure
On-prem
Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
Click
here
to view the task",ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp [SEP] description: Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp | 1 For VA Scan | Subject : Quarterly Security Vulnerability Assessment Scan 2026 – Q1 | Date and Time : Plan to scan on 13–20 March 2026 | 2 For Hardening Scan | Subject : Scan for remaining server. | Date and Time : Plan to scan on 23 Mar 2026 –17 April 2026 [SEP] related_env: AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx [SEP] body: Request Number: | REQ_ID | Opened By: | Thanapol Tophati | Opened Date: | 2026-03-01 09:10:35 ICT | Click | here | to view the request | Requested For: | Pornpinit Thanasutives | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2026-03-01 09:10:35 ICT | Short Description: | Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp | Description: | Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp | 1 For VA Scan | Subject : Quarterly Security Vulnerability Assessment Scan 2026 – Q1 | Date and Time : Plan to scan on 13–20 March 2026 | 2 For Hardening Scan | Subject : Scan for remaining server. | Date and Time : Plan to scan on 23 Mar 2026 –17 April 2026 | Related environment: | AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx | State: | Assigned | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp | Click | here | to view the task,AWS Team,0,0,0,0,0,0,0,0,1,2,"TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp || ENV=AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx || DESC=Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
1 For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2026 – Q1
Date and Time : Plan to scan on 13–20 March 2026
2 For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 23 Mar 2026 –17 April 2026 || BODY=Request Number:
REQ_ID
Opened By:
Thanapol Tophati
Opened Date:
2026-03-01 09:10:35 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-03-01 09:10:35 ICT
Short Description:
Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
Description:
Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
1 For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2026 – Q1
Date and Time : Plan to scan on 13–20 March 2026
2 For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 23 Mar 2026 –17 April 2026
Related environment:
AWS Hub
GCP Hub
SCG Azure
On-prem
Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=1 || AWS_BODY_HITS=2",,,"ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp [SEP] description: Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp | 1 For VA Scan | Subject : Quarterly Security Vulnerability Assessment Scan 2026 – Q1 | Date and Time : Plan to scan on 13–20 March 2026 | 2 For Hardening Scan | Subject : Scan for remaining server. | Date and Time : Plan to scan on 23 Mar 2026 –17 April 2026 [SEP] related_env: AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx [SEP] body: Request Number: | REQ_ID | Opened By: | Thanapol Tophati | Opened Date: | 2026-03-01 09:10:35 ICT | Click | here | to view the request | Requested For: | Pornpinit Thanasutives | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2026-03-01 09:10:35 ICT | Short Description: | Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp | Description: | Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp | 1 For VA Scan | Subject : Quarterly Security Vulnerability Assessment Scan 2026 – Q1 | Date and Time : Plan to scan on 13–20 March 2026 | 2 For Hardening Scan | Subject : Scan for remaining server. | Date and Time : Plan to scan on 23 Mar 2026 –17 April 2026 | Related environment: | AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx | State: | Assigned | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp | Click | here | to view the task ||| TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp || ENV=AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx || DESC=Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
1 For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2026 – Q1
Date and Time : Plan to scan on 13–20 March 2026
2 For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 23 Mar 2026 –17 April 2026 || BODY=Request Number:
REQ_ID
Opened By:
Thanapol Tophati
Opened Date:
2026-03-01 09:10:35 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-03-01 09:10:35 ICT
Short Description:
Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
Description:
Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
1 For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2026 – Q1
Date and Time : Plan to scan on 13–20 March 2026
2 For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 23 Mar 2026 –17 April 2026
Related environment:
AWS Hub
GCP Hub
SCG Azure
On-prem
Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=1 || AWS_BODY_HITS=2","TICKET_TYPE: catalog_task ||| TO_ADDRESS: [email] ||| SUBJECT: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team ||| SHORT_DESC: Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp ||| DETAIL: Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
1 For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2026 – Q1
Date and Time : Plan to scan on 13–20 March 2026
2 For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 23 Mar 2026 –17 April 2026 ||| ENV: AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx ||| BODY: Request Number:
REQ_ID
Opened By:
Thanapol Tophati
Opened Date:
2026-03-01 09:10:35 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-03-01 09:10:35 ICT
Short Description:
Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
Description:
Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
1 For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2026 – Q1
Date and Time : Plan to scan on 13–20 March 2026
2 For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 23 Mar 2026 –17 April 2026
Related environment:
AWS Hub
GCP Hub
SCG Azure
On-prem
Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
Request to allow firewall for VA Scan 2026-Q1 & Hardening Scan for SCG Corp
Click
here
to view the task"
TASK1621626,catalog_task,[email],Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team,ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม),"ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Form : DXC Request form for Firewall v3.7.xlsx
Description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS)",AWS Hub | GCP Hub | Chemicals Cloud | SCGJWD Cloud | SCG Azure | On-prem | iNET On-prem | SCGP Firewall | หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ,"Request Number:
REQ_ID
Opened By:
Koffaree Wadengpong
Opened Date:
2026-02-16 15:24:10 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-02-16 15:24:10 ICT
Short Description:
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Description:
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Form : DXC Request form for Firewall v3.7.xlsx
Description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS)
Related environment:
AWS Hub
GCP Hub
Chemicals Cloud
SCGJWD Cloud
SCG Azure
On-prem
iNET On-prem
SCGP Firewall
หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Click
here
to view the task",ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) [SEP] description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) | Form : DXC Request form for Firewall v3.7.xlsx | Description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) [SEP] related_env: AWS Hub | GCP Hub | Chemicals Cloud | SCGJWD Cloud | SCG Azure | On-prem | iNET On-prem | SCGP Firewall | หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ [SEP] body: Request Number: | REQ_ID | Opened By: | Koffaree Wadengpong | Opened Date: | 2026-02-16 15:24:10 ICT | Click | here | to view the request | Requested For: | Pornpinit Thanasutives | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2026-02-16 15:24:10 ICT | Short Description: | ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) | Description: | ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) | Form : DXC Request form for Firewall v3.7.xlsx | Description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) | Related environment: | AWS Hub | GCP Hub | Chemicals Cloud | SCGJWD Cloud | SCG Azure | On-prem | iNET On-prem | SCGP Firewall | หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ | State: | Assigned | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) | Click | here | to view the task,AWS Team,0,0,0,0,0,0,0,0,1,2,"TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) || ENV=AWS Hub | GCP Hub | Chemicals Cloud | SCGJWD Cloud | SCG Azure | On-prem | iNET On-prem | SCGP Firewall | หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ || DESC=ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Form : DXC Request form for Firewall v3.7.xlsx
Description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) || BODY=Request Number:
REQ_ID
Opened By:
Koffaree Wadengpong
Opened Date:
2026-02-16 15:24:10 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-02-16 15:24:10 ICT
Short Description:
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Description:
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Form : DXC Request form for Firewall v3.7.xlsx
Description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS)
Related environment:
AWS Hub
GCP Hub
Chemicals Cloud
SCGJWD Cloud
SCG Azure
On-prem
iNET On-prem
SCGP Firewall
หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=1 || AWS_BODY_HITS=2",,,"ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) [SEP] description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) | Form : DXC Request form for Firewall v3.7.xlsx | Description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) [SEP] related_env: AWS Hub | GCP Hub | Chemicals Cloud | SCGJWD Cloud | SCG Azure | On-prem | iNET On-prem | SCGP Firewall | หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ [SEP] body: Request Number: | REQ_ID | Opened By: | Koffaree Wadengpong | Opened Date: | 2026-02-16 15:24:10 ICT | Click | here | to view the request | Requested For: | Pornpinit Thanasutives | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2026-02-16 15:24:10 ICT | Short Description: | ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) | Description: | ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) | Form : DXC Request form for Firewall v3.7.xlsx | Description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) | Related environment: | AWS Hub | GCP Hub | Chemicals Cloud | SCGJWD Cloud | SCG Azure | On-prem | iNET On-prem | SCGP Firewall | หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ | State: | Assigned | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) | Click | here | to view the task ||| TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) || ENV=AWS Hub | GCP Hub | Chemicals Cloud | SCGJWD Cloud | SCG Azure | On-prem | iNET On-prem | SCGP Firewall | หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ || DESC=ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Form : DXC Request form for Firewall v3.7.xlsx
Description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) || BODY=Request Number:
REQ_ID
Opened By:
Koffaree Wadengpong
Opened Date:
2026-02-16 15:24:10 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-02-16 15:24:10 ICT
Short Description:
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Description:
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Form : DXC Request form for Firewall v3.7.xlsx
Description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS)
Related environment:
AWS Hub
GCP Hub
Chemicals Cloud
SCGJWD Cloud
SCG Azure
On-prem
iNET On-prem
SCGP Firewall
หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=1 || AWS_BODY_HITS=2","TICKET_TYPE: catalog_task ||| TO_ADDRESS: [email] ||| SUBJECT: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team ||| SHORT_DESC: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม) ||| DETAIL: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Form : DXC Request form for Firewall v3.7.xlsx
