record_id,ticket_type,to_address,subject_clean,short_desc_clean,description_for_model,related_env_raw,body_for_model,text_input,label_sub_team,rule_has_gcp_hub,rule_has_aws_hub,rule_has_gcp_prefix,rule_has_aws_prefix,rule_has_gcp_ip,rule_has_aws_ip,gcp_kw_header_hits,aws_kw_header_hits,gcp_kw_body_hits,aws_kw_body_hits,logic_text,rule_label,rule_source,combined_features,explain_text_features
Description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) ||| ENV: AWS Hub | GCP Hub | Chemicals Cloud | SCGJWD Cloud | SCG Azure | On-prem | iNET On-prem | SCGP Firewall | หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ ||| BODY: Request Number:
REQ_ID
Opened By:
Koffaree Wadengpong
Opened Date:
2026-02-16 15:24:10 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-02-16 15:24:10 ICT
Short Description:
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Description:
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Form : DXC Request form for Firewall v3.7.xlsx
Description: ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS)
Related environment:
AWS Hub
GCP Hub
Chemicals Cloud
SCGJWD Cloud
SCG Azure
On-prem
iNET On-prem
SCGP Firewall
หมายเหตุ : ** หากมีการส่งอีเมลต่อในเคสนี้ รบกวนทำการนำอีเมล [email] ออกจากลูปค่ะ
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (เพิ่มเติม)
Click
here
to view the task"
TASK1616400,catalog_task,[email],Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team,ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server,"ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS)",On-prem | GCP Hub | AWS Hub | Chemical cloud | SCGJWD Cloud | SCG Azure | INET On-prem | SCGP Firewall | File : | -RITM0835539_DXC Request form for Firewall v3.7.xlsx,"Request Number:
REQ_ID
Opened By:
Pattanan Sukkasem
Opened Date:
2026-02-04 16:27:31 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-02-04 16:27:31 ICT
Short Description:
ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
Description:
ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS)
Related environment:
On-prem
GCP Hub
AWS Hub
Chemical cloud
SCGJWD Cloud
SCG Azure
INET On-prem
SCGP Firewall
File :
-RITM0835539_DXC Request form for Firewall v3.7.xlsx
State:
Awaiting Approval
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
Click
here
to view the task",ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server [SEP] description: ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server | ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) [SEP] related_env: On-prem | GCP Hub | AWS Hub | Chemical cloud | SCGJWD Cloud | SCG Azure | INET On-prem | SCGP Firewall | File : | -RITM0835539_DXC Request form for Firewall v3.7.xlsx [SEP] body: Request Number: | REQ_ID | Opened By: | Pattanan Sukkasem | Opened Date: | 2026-02-04 16:27:31 ICT | Click | here | to view the request | Requested For: | Pornpinit Thanasutives | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2026-02-04 16:27:31 ICT | Short Description: | ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server | Description: | ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server | ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) | Related environment: | On-prem | GCP Hub | AWS Hub | Chemical cloud | SCGJWD Cloud | SCG Azure | INET On-prem | SCGP Firewall | File : | -RITM0835539_DXC Request form for Firewall v3.7.xlsx | State: | Awaiting Approval | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server | Click | here | to view the task,AWS Team,0,0,0,0,0,0,0,0,1,2,"TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server || ENV=On-prem | GCP Hub | AWS Hub | Chemical cloud | SCGJWD Cloud | SCG Azure | INET On-prem | SCGP Firewall | File : | -RITM0835539_DXC Request form for Firewall v3.7.xlsx || DESC=ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) || BODY=Request Number:
REQ_ID
Opened By:
Pattanan Sukkasem
Opened Date:
2026-02-04 16:27:31 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-02-04 16:27:31 ICT
Short Description:
ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
Description:
ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS)
Related environment:
On-prem
GCP Hub
AWS Hub
Chemical cloud
SCGJWD Cloud
SCG Azure
INET On-prem
SCGP Firewall
File :
-RITM0835539_DXC Request form for Firewall v3.7.xlsx
State:
Awaiting Approval
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=1 || AWS_BODY_HITS=2",,,"ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server [SEP] description: ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server | ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) [SEP] related_env: On-prem | GCP Hub | AWS Hub | Chemical cloud | SCGJWD Cloud | SCG Azure | INET On-prem | SCGP Firewall | File : | -RITM0835539_DXC Request form for Firewall v3.7.xlsx [SEP] body: Request Number: | REQ_ID | Opened By: | Pattanan Sukkasem | Opened Date: | 2026-02-04 16:27:31 ICT | Click | here | to view the request | Requested For: | Pornpinit Thanasutives | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2026-02-04 16:27:31 ICT | Short Description: | ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server | Description: | ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server | ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) | Related environment: | On-prem | GCP Hub | AWS Hub | Chemical cloud | SCGJWD Cloud | SCG Azure | INET On-prem | SCGP Firewall | File : | -RITM0835539_DXC Request form for Firewall v3.7.xlsx | State: | Awaiting Approval | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server | Click | here | to view the task ||| TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server || ENV=On-prem | GCP Hub | AWS Hub | Chemical cloud | SCGJWD Cloud | SCG Azure | INET On-prem | SCGP Firewall | File : | -RITM0835539_DXC Request form for Firewall v3.7.xlsx || DESC=ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) || BODY=Request Number:
REQ_ID
Opened By:
Pattanan Sukkasem
Opened Date:
2026-02-04 16:27:31 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-02-04 16:27:31 ICT
Short Description:
ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
Description:
ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS)
Related environment:
On-prem
GCP Hub
AWS Hub
Chemical cloud
SCGJWD Cloud
SCG Azure
INET On-prem
SCGP Firewall
File :
-RITM0835539_DXC Request form for Firewall v3.7.xlsx
State:
Awaiting Approval
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=1 || AWS_BODY_HITS=2","TICKET_TYPE: catalog_task ||| TO_ADDRESS: [email] ||| SUBJECT: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team ||| SHORT_DESC: ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server ||| DETAIL: ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS) ||| ENV: On-prem | GCP Hub | AWS Hub | Chemical cloud | SCGJWD Cloud | SCG Azure | INET On-prem | SCGP Firewall | File : | -RITM0835539_DXC Request form for Firewall v3.7.xlsx ||| BODY: Request Number:
REQ_ID
Opened By:
Pattanan Sukkasem
Opened Date:
2026-02-04 16:27:31 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-02-04 16:27:31 ICT
Short Description:
ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
Description:
ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
ขอดำเนินการ Request allow SCG Firewall for Servers access SSL to DXC WSUS server (Enable HTTPS)
Related environment:
On-prem
GCP Hub
AWS Hub
Chemical cloud
SCGJWD Cloud
SCG Azure
INET On-prem
SCGP Firewall
File :
-RITM0835539_DXC Request form for Firewall v3.7.xlsx
State:
Awaiting Approval
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server
Click
here
to view the task"
TASK1602911,catalog_task,[email],Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team,Request to Firewall of STC connect AWS WorkSpace (SAP MHM),Request to Firewall of STC connect AWS WorkSpace (SAP MHM),AWS Hub | Chemicals Cloud | On-prem | Info: RITM0829166_STC_AWS Workspace Rquest form for Firewall v3.7_V1.2.xlsx,"Request Number:
REQ_ID
Opened By:
Nachcha Suriyapol
Opened Date:
2026-01-08 21:49:57 ICT
Click
here
to view the request
Requested For:
Paisan Porndiragsub
Business Phone:
[phone] Ext. 2777 , [phone]
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-01-08 21:49:57 ICT
Short Description:
Request to Firewall of STC connect AWS WorkSpace (SAP MHM)
Description:
Request to Firewall of STC connect AWS WorkSpace (SAP MHM)
Related environment:
AWS Hub
Chemicals Cloud
On-prem
Info: RITM0829166_STC_AWS Workspace Rquest form for Firewall v3.7_V1.2.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
Request to Firewall of STC connect AWS WorkSpace (SAP MHM)
Click
here
to view the task","ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: Request to Firewall of STC connect AWS WorkSpace (SAP MHM) [SEP] description: Request to Firewall of STC connect AWS WorkSpace (SAP MHM) [SEP] related_env: AWS Hub | Chemicals Cloud | On-prem | Info: RITM0829166_STC_AWS Workspace Rquest form for Firewall v3.7_V1.2.xlsx [SEP] body: Request Number: | REQ_ID | Opened By: | Nachcha Suriyapol | Opened Date: | 2026-01-08 21:49:57 ICT | Click | here | to view the request | Requested For: | Paisan Porndiragsub | Business Phone: | [phone] Ext. 2777 , [phone] | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2026-01-08 21:49:57 ICT | Short Description: | Request to Firewall of STC connect AWS WorkSpace (SAP MHM) | Description: | Request to Firewall of STC connect AWS WorkSpace (SAP MHM) | Related environment: | AWS Hub | Chemicals Cloud | On-prem | Info: RITM0829166_STC_AWS Workspace Rquest form for Firewall v3.7_V1.2.xlsx | State: | Assigned | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | Request to Firewall of STC connect AWS WorkSpace (SAP MHM) | Click | here | to view the task",AWS Team,0,0,0,0,0,0,1,1,1,2,"TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=Request to Firewall of STC connect AWS WorkSpace (SAP MHM) || ENV=AWS Hub | Chemicals Cloud | On-prem | Info: RITM0829166_STC_AWS Workspace Rquest form for Firewall v3.7_V1.2.xlsx || DESC=Request to Firewall of STC connect AWS WorkSpace (SAP MHM) || BODY=Request Number:
REQ_ID
Opened By:
Nachcha Suriyapol
Opened Date:
2026-01-08 21:49:57 ICT
Click
here
to view the request
Requested For:
Paisan Porndiragsub
Business Phone:
[phone] Ext. 2777 , [phone]
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-01-08 21:49:57 ICT
Short Description:
Request to Firewall of STC connect AWS WorkSpace (SAP MHM)
Description:
Request to Firewall of STC connect AWS WorkSpace (SAP MHM)
Related environment:
AWS Hub
Chemicals Cloud
On-prem
Info: RITM0829166_STC_AWS Workspace Rquest form for Firewall v3.7_V1.2.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
Request to Firewall of STC connect AWS WorkSpace (SAP MHM)
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=1 || AWS_HEADER_HITS=1 || GCP_BODY_HITS=1 || AWS_BODY_HITS=2",,,"ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: Request to Firewall of STC connect AWS WorkSpace (SAP MHM) [SEP] description: Request to Firewall of STC connect AWS WorkSpace (SAP MHM) [SEP] related_env: AWS Hub | Chemicals Cloud | On-prem | Info: RITM0829166_STC_AWS Workspace Rquest form for Firewall v3.7_V1.2.xlsx [SEP] body: Request Number: | REQ_ID | Opened By: | Nachcha Suriyapol | Opened Date: | 2026-01-08 21:49:57 ICT | Click | here | to view the request | Requested For: | Paisan Porndiragsub | Business Phone: | [phone] Ext. 2777 , [phone] | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2026-01-08 21:49:57 ICT | Short Description: | Request to Firewall of STC connect AWS WorkSpace (SAP MHM) | Description: | Request to Firewall of STC connect AWS WorkSpace (SAP MHM) | Related environment: | AWS Hub | Chemicals Cloud | On-prem | Info: RITM0829166_STC_AWS Workspace Rquest form for Firewall v3.7_V1.2.xlsx | State: | Assigned | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | Request to Firewall of STC connect AWS WorkSpace (SAP MHM) | Click | here | to view the task ||| TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=Request to Firewall of STC connect AWS WorkSpace (SAP MHM) || ENV=AWS Hub | Chemicals Cloud | On-prem | Info: RITM0829166_STC_AWS Workspace Rquest form for Firewall v3.7_V1.2.xlsx || DESC=Request to Firewall of STC connect AWS WorkSpace (SAP MHM) || BODY=Request Number:
REQ_ID
Opened By:
Nachcha Suriyapol
Opened Date:
2026-01-08 21:49:57 ICT
Click
here
to view the request
Requested For:
Paisan Porndiragsub
Business Phone:
[phone] Ext. 2777 , [phone]
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-01-08 21:49:57 ICT
Short Description:
Request to Firewall of STC connect AWS WorkSpace (SAP MHM)
Description:
Request to Firewall of STC connect AWS WorkSpace (SAP MHM)
Related environment:
AWS Hub
Chemicals Cloud
On-prem
Info: RITM0829166_STC_AWS Workspace Rquest form for Firewall v3.7_V1.2.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
Request to Firewall of STC connect AWS WorkSpace (SAP MHM)
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=1 || AWS_HEADER_HITS=1 || GCP_BODY_HITS=1 || AWS_BODY_HITS=2","TICKET_TYPE: catalog_task ||| TO_ADDRESS: [email] ||| SUBJECT: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team ||| SHORT_DESC: Request to Firewall of STC connect AWS WorkSpace (SAP MHM) ||| DETAIL: Request to Firewall of STC connect AWS WorkSpace (SAP MHM) ||| ENV: AWS Hub | Chemicals Cloud | On-prem | Info: RITM0829166_STC_AWS Workspace Rquest form for Firewall v3.7_V1.2.xlsx ||| BODY: Request Number:
REQ_ID
Opened By:
Nachcha Suriyapol
Opened Date:
2026-01-08 21:49:57 ICT
Click
here
to view the request
Requested For:
Paisan Porndiragsub
Business Phone:
[phone] Ext. 2777 , [phone]
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2026-01-08 21:49:57 ICT
Short Description:
Request to Firewall of STC connect AWS WorkSpace (SAP MHM)
Description:
Request to Firewall of STC connect AWS WorkSpace (SAP MHM)
Related environment:
AWS Hub
Chemicals Cloud
On-prem
Info: RITM0829166_STC_AWS Workspace Rquest form for Firewall v3.7_V1.2.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
Request to Firewall of STC connect AWS WorkSpace (SAP MHM)
Click
here
to view the task"
TASK1580851,catalog_task,[email],Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team,[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP,"[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Attach File
- แนบ3 - NDA_Template_SCGP_TH_LazyInnovator.pdf
- DXC Request form for Firewall v3.7_SCGPCustomerPortal_2025_11_17.xlsx",,"Request Number:
REQ_ID
Opened By:
Piyawan Laingern
Opened Date:
2025-11-17 12:48:07 ICT
Click
here
to view the request
Requested For:
Pattaratorn Vipattanaporn
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-11-17 12:48:07 ICT
Short Description:
[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Description:
[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Attach File
- แนบ3 - NDA_Template_SCGP_TH_LazyInnovator.pdf
- DXC Request form for Firewall v3.7_SCGPCustomerPortal_2025_11_17.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Click
here
