record_id,ticket_type,to_address,subject_clean,short_desc_clean,description_for_model,related_env_raw,body_for_model,text_input,label_sub_team,rule_has_gcp_hub,rule_has_aws_hub,rule_has_gcp_prefix,rule_has_aws_prefix,rule_has_gcp_ip,rule_has_aws_ip,gcp_kw_header_hits,aws_kw_header_hits,gcp_kw_body_hits,aws_kw_body_hits,logic_text,rule_label,rule_source,combined_features,explain_text_features
to view the task",ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: [ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP [SEP] description: [ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP | Attach File | - แนบ3 - NDA_Template_SCGP_TH_LazyInnovator.pdf | - DXC Request form for Firewall v3.7_SCGPCustomerPortal_2025_11_17.xlsx [SEP] body: Request Number: | REQ_ID | Opened By: | Piyawan Laingern | Opened Date: | 2025-11-17 12:48:07 ICT | Click | here | to view the request | Requested For: | Pattaratorn Vipattanaporn | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2025-11-17 12:48:07 ICT | Short Description: | [ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP | Description: | [ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP | Attach File | - แนบ3 - NDA_Template_SCGP_TH_LazyInnovator.pdf | - DXC Request form for Firewall v3.7_SCGPCustomerPortal_2025_11_17.xlsx | State: | Assigned | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | [ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP | Click | here | to view the task,GCP Team,0,0,0,0,0,0,0,0,0,0,"TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP || ENV= || DESC=[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Attach File
- แนบ3 - NDA_Template_SCGP_TH_LazyInnovator.pdf
- DXC Request form for Firewall v3.7_SCGPCustomerPortal_2025_11_17.xlsx || BODY=Request Number:
REQ_ID
Opened By:
Piyawan Laingern
Opened Date:
2025-11-17 12:48:07 ICT
Click
here
to view the request
Requested For:
Pattaratorn Vipattanaporn
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-11-17 12:48:07 ICT
Short Description:
[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Description:
[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Attach File
- แนบ3 - NDA_Template_SCGP_TH_LazyInnovator.pdf
- DXC Request form for Firewall v3.7_SCGPCustomerPortal_2025_11_17.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=0 || AWS_BODY_HITS=0",,,"ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: [ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP [SEP] description: [ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP | Attach File | - แนบ3 - NDA_Template_SCGP_TH_LazyInnovator.pdf | - DXC Request form for Firewall v3.7_SCGPCustomerPortal_2025_11_17.xlsx [SEP] body: Request Number: | REQ_ID | Opened By: | Piyawan Laingern | Opened Date: | 2025-11-17 12:48:07 ICT | Click | here | to view the request | Requested For: | Pattaratorn Vipattanaporn | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2025-11-17 12:48:07 ICT | Short Description: | [ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP | Description: | [ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP | Attach File | - แนบ3 - NDA_Template_SCGP_TH_LazyInnovator.pdf | - DXC Request form for Firewall v3.7_SCGPCustomerPortal_2025_11_17.xlsx | State: | Assigned | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | [ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP | Click | here | to view the task ||| TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP || ENV= || DESC=[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Attach File
- แนบ3 - NDA_Template_SCGP_TH_LazyInnovator.pdf
- DXC Request form for Firewall v3.7_SCGPCustomerPortal_2025_11_17.xlsx || BODY=Request Number:
REQ_ID
Opened By:
Piyawan Laingern
Opened Date:
2025-11-17 12:48:07 ICT
Click
here
to view the request
Requested For:
Pattaratorn Vipattanaporn
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-11-17 12:48:07 ICT
Short Description:
[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Description:
[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Attach File
- แนบ3 - NDA_Template_SCGP_TH_LazyInnovator.pdf
- DXC Request form for Firewall v3.7_SCGPCustomerPortal_2025_11_17.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=0 || AWS_BODY_HITS=0","TICKET_TYPE: catalog_task ||| TO_ADDRESS: [email] ||| SUBJECT: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team ||| SHORT_DESC: [ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP ||| DETAIL: [ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Attach File
- แนบ3 - NDA_Template_SCGP_TH_LazyInnovator.pdf
- DXC Request form for Firewall v3.7_SCGPCustomerPortal_2025_11_17.xlsx ||| ENV:  ||| BODY: Request Number:
REQ_ID
Opened By:
Piyawan Laingern
Opened Date:
2025-11-17 12:48:07 ICT
Click
here
to view the request
Requested For:
Pattaratorn Vipattanaporn
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-11-17 12:48:07 ICT
Short Description:
[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Description:
[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Attach File
- แนบ3 - NDA_Template_SCGP_TH_LazyInnovator.pdf
- DXC Request form for Firewall v3.7_SCGPCustomerPortal_2025_11_17.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
[ด่วน ดำเนินการรอบวันพฤหัส 20/11/25] ขอ allow firewall เพื่อให้ Customer portal และ VPN vendor สามารถ เชื่อมต่อ Agent product info for employee CIP
Click
here
to view the task"
TASK1551635,catalog_task,[email],Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team,Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp,"Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Request ขอ allow firewall
1. For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2025 – Q3
Date and Time : Plan to scan on 12–19 September 2025
2. For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 19–30 September 2025",AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx,"Request Number:
REQ_ID
Opened By:
Arunya Trisamuchkul
Opened Date:
2025-09-03 16:48:21 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-09-03 16:48:20 ICT
Short Description:
Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Description:
Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Request ขอ allow firewall
1. For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2025 – Q3
Date and Time : Plan to scan on 12–19 September 2025
2. For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 19–30 September 2025
Related environment:
AWS Hub
GCP Hub
SCG Azure
On-prem
Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Click
here
to view the task",ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp [SEP] description: Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp | Request ขอ allow firewall | 1. For VA Scan | Subject : Quarterly Security Vulnerability Assessment Scan 2025 – Q3 | Date and Time : Plan to scan on 12–19 September 2025 | 2. For Hardening Scan | Subject : Scan for remaining server. | Date and Time : Plan to scan on 19–30 September 2025 [SEP] related_env: AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx [SEP] body: Request Number: | REQ_ID | Opened By: | Arunya Trisamuchkul | Opened Date: | 2025-09-03 16:48:21 ICT | Click | here | to view the request | Requested For: | Pornpinit Thanasutives | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2025-09-03 16:48:20 ICT | Short Description: | Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp | Description: | Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp | Request ขอ allow firewall | 1. For VA Scan | Subject : Quarterly Security Vulnerability Assessment Scan 2025 – Q3 | Date and Time : Plan to scan on 12–19 September 2025 | 2. For Hardening Scan | Subject : Scan for remaining server. | Date and Time : Plan to scan on 19–30 September 2025 | Related environment: | AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx | State: | Assigned | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp | Click | here | to view the task,AWS Team,0,0,0,0,0,0,0,0,1,2,"TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp || ENV=AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx || DESC=Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Request ขอ allow firewall
1. For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2025 – Q3
Date and Time : Plan to scan on 12–19 September 2025
2. For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 19–30 September 2025 || BODY=Request Number:
REQ_ID
Opened By:
Arunya Trisamuchkul
Opened Date:
2025-09-03 16:48:21 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-09-03 16:48:20 ICT
Short Description:
Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Description:
Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Request ขอ allow firewall
1. For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2025 – Q3
Date and Time : Plan to scan on 12–19 September 2025
2. For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 19–30 September 2025
Related environment:
AWS Hub
GCP Hub
SCG Azure
On-prem
Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=1 || AWS_BODY_HITS=2",,,"ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp [SEP] description: Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp | Request ขอ allow firewall | 1. For VA Scan | Subject : Quarterly Security Vulnerability Assessment Scan 2025 – Q3 | Date and Time : Plan to scan on 12–19 September 2025 | 2. For Hardening Scan | Subject : Scan for remaining server. | Date and Time : Plan to scan on 19–30 September 2025 [SEP] related_env: AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx [SEP] body: Request Number: | REQ_ID | Opened By: | Arunya Trisamuchkul | Opened Date: | 2025-09-03 16:48:21 ICT | Click | here | to view the request | Requested For: | Pornpinit Thanasutives | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2025-09-03 16:48:20 ICT | Short Description: | Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp | Description: | Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp | Request ขอ allow firewall | 1. For VA Scan | Subject : Quarterly Security Vulnerability Assessment Scan 2025 – Q3 | Date and Time : Plan to scan on 12–19 September 2025 | 2. For Hardening Scan | Subject : Scan for remaining server. | Date and Time : Plan to scan on 19–30 September 2025 | Related environment: | AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx | State: | Assigned | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp | Click | here | to view the task ||| TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp || ENV=AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx || DESC=Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Request ขอ allow firewall
1. For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2025 – Q3
Date and Time : Plan to scan on 12–19 September 2025
2. For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 19–30 September 2025 || BODY=Request Number:
REQ_ID
Opened By:
Arunya Trisamuchkul
Opened Date:
2025-09-03 16:48:21 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-09-03 16:48:20 ICT
Short Description:
Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Description:
Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Request ขอ allow firewall
1. For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2025 – Q3
Date and Time : Plan to scan on 12–19 September 2025
2. For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 19–30 September 2025
Related environment:
AWS Hub
GCP Hub
SCG Azure
On-prem
Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=1 || AWS_BODY_HITS=2","TICKET_TYPE: catalog_task ||| TO_ADDRESS: [email] ||| SUBJECT: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team ||| SHORT_DESC: Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp ||| DETAIL: Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Request ขอ allow firewall
1. For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2025 – Q3
Date and Time : Plan to scan on 12–19 September 2025
2. For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 19–30 September 2025 ||| ENV: AWS Hub | GCP Hub | SCG Azure | On-prem | Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx ||| BODY: Request Number:
REQ_ID
Opened By:
Arunya Trisamuchkul
Opened Date:
2025-09-03 16:48:21 ICT
Click
here
to view the request
Requested For:
Pornpinit Thanasutives
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-09-03 16:48:20 ICT
Short Description:
Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Description:
Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Request ขอ allow firewall
1. For VA Scan
Subject : Quarterly Security Vulnerability Assessment Scan 2025 – Q3
Date and Time : Plan to scan on 12–19 September 2025
2. For Hardening Scan
Subject : Scan for remaining server.
Date and Time : Plan to scan on 19–30 September 2025
Related environment:
AWS Hub
GCP Hub
SCG Azure
On-prem
Form : DXC Request form for Firewall v3.7_SCG Corp.xlsx
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
Request to allow firewall for VA Scan 2025-Q3 & Hardening Scan for SCG Corp
Click
here
to view the task"
TASK1547450,catalog_task,[email],Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team,ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code,,IT One Services | AWS Hub | GCP Hub | On-prem | File : Update_RITM0798201_Request form for Firewall v3.7.xlsx | โดยระบุวันที่ Deploy ในวันพฤหัสที่ 14/08/2025 | Request type: Create new rule/policy,"Request Number:
REQ_ID
Opened By:
Matchalerm Phonpipatpong
Opened Date:
2025-08-11 13:51:19 ICT
Click
here
to view the request
Requested For:
Thitiphat Jaroenrit
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-08-11 13:51:19 ICT
Short Description:
ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code
Description:
Related environment:
IT One Services
AWS Hub
GCP Hub
On-prem
File : Update_RITM0798201_Request form for Firewall v3.7.xlsx
โดยระบุวันที่ Deploy ในวันพฤหัสที่ 14/08/2025
Request type: Create new rule/policy
State:
Pending
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code
Click
here
