record_id,ticket_type,to_address,subject_clean,short_desc_clean,description_for_model,related_env_raw,body_for_model,text_input,label_sub_team,rule_has_gcp_hub,rule_has_aws_hub,rule_has_gcp_prefix,rule_has_aws_prefix,rule_has_gcp_ip,rule_has_aws_ip,gcp_kw_header_hits,aws_kw_header_hits,gcp_kw_body_hits,aws_kw_body_hits,logic_text,rule_label,rule_source,combined_features,explain_text_features
to view the task",ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code [SEP] related_env: IT One Services | AWS Hub | GCP Hub | On-prem | File : Update_RITM0798201_Request form for Firewall v3.7.xlsx | โดยระบุวันที่ Deploy ในวันพฤหัสที่ 14/08/2025 | Request type: Create new rule/policy [SEP] body: Request Number: | REQ_ID | Opened By: | Matchalerm Phonpipatpong | Opened Date: | 2025-08-11 13:51:19 ICT | Click | here | to view the request | Requested For: | Thitiphat Jaroenrit | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2025-08-11 13:51:19 ICT | Short Description: | ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code | Description: | Related environment: | IT One Services | AWS Hub | GCP Hub | On-prem | File : Update_RITM0798201_Request form for Firewall v3.7.xlsx | โดยระบุวันที่ Deploy ในวันพฤหัสที่ 14/08/2025 | Request type: Create new rule/policy | State: | Pending | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code | Click | here | to view the task,GCP Team,0,0,0,0,0,0,0,0,1,2,"TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code || ENV=IT One Services | AWS Hub | GCP Hub | On-prem | File : Update_RITM0798201_Request form for Firewall v3.7.xlsx | โดยระบุวันที่ Deploy ในวันพฤหัสที่ 14/08/2025 | Request type: Create new rule/policy || DESC= || BODY=Request Number:
REQ_ID
Opened By:
Matchalerm Phonpipatpong
Opened Date:
2025-08-11 13:51:19 ICT
Click
here
to view the request
Requested For:
Thitiphat Jaroenrit
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-08-11 13:51:19 ICT
Short Description:
ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code
Description:
Related environment:
IT One Services
AWS Hub
GCP Hub
On-prem
File : Update_RITM0798201_Request form for Firewall v3.7.xlsx
โดยระบุวันที่ Deploy ในวันพฤหัสที่ 14/08/2025
Request type: Create new rule/policy
State:
Pending
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=1 || AWS_BODY_HITS=2",,,"ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code [SEP] related_env: IT One Services | AWS Hub | GCP Hub | On-prem | File : Update_RITM0798201_Request form for Firewall v3.7.xlsx | โดยระบุวันที่ Deploy ในวันพฤหัสที่ 14/08/2025 | Request type: Create new rule/policy [SEP] body: Request Number: | REQ_ID | Opened By: | Matchalerm Phonpipatpong | Opened Date: | 2025-08-11 13:51:19 ICT | Click | here | to view the request | Requested For: | Thitiphat Jaroenrit | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2025-08-11 13:51:19 ICT | Short Description: | ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code | Description: | Related environment: | IT One Services | AWS Hub | GCP Hub | On-prem | File : Update_RITM0798201_Request form for Firewall v3.7.xlsx | โดยระบุวันที่ Deploy ในวันพฤหัสที่ 14/08/2025 | Request type: Create new rule/policy | State: | Pending | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code | Click | here | to view the task ||| TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code || ENV=IT One Services | AWS Hub | GCP Hub | On-prem | File : Update_RITM0798201_Request form for Firewall v3.7.xlsx | โดยระบุวันที่ Deploy ในวันพฤหัสที่ 14/08/2025 | Request type: Create new rule/policy || DESC= || BODY=Request Number:
REQ_ID
Opened By:
Matchalerm Phonpipatpong
Opened Date:
2025-08-11 13:51:19 ICT
Click
here
to view the request
Requested For:
Thitiphat Jaroenrit
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-08-11 13:51:19 ICT
Short Description:
ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code
Description:
Related environment:
IT One Services
AWS Hub
GCP Hub
On-prem
File : Update_RITM0798201_Request form for Firewall v3.7.xlsx
โดยระบุวันที่ Deploy ในวันพฤหัสที่ 14/08/2025
Request type: Create new rule/policy
State:
Pending
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=1 || AWS_BODY_HITS=2","TICKET_TYPE: catalog_task ||| TO_ADDRESS: [email] ||| SUBJECT: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team ||| SHORT_DESC: ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code ||| DETAIL:  ||| ENV: IT One Services | AWS Hub | GCP Hub | On-prem | File : Update_RITM0798201_Request form for Firewall v3.7.xlsx | โดยระบุวันที่ Deploy ในวันพฤหัสที่ 14/08/2025 | Request type: Create new rule/policy ||| BODY: Request Number:
REQ_ID
Opened By:
Matchalerm Phonpipatpong
Opened Date:
2025-08-11 13:51:19 ICT
Click
here
to view the request
Requested For:
Thitiphat Jaroenrit
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-08-11 13:51:19 ICT
Short Description:
ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code
Description:
Related environment:
IT One Services
AWS Hub
GCP Hub
On-prem
File : Update_RITM0798201_Request form for Firewall v3.7.xlsx
โดยระบุวันที่ Deploy ในวันพฤหัสที่ 14/08/2025
Request type: Create new rule/policy
State:
Pending
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
ขอ allow firewall จาก Project Best ไปยัง CPAC J2C Project เพื่อ send/receive site code
Click
here
to view the task"
TASK1500238,catalog_task,[email],Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team,[003D D&R] remove External IP address from 4 SAPPI CBM server,"[003D D&R] remove External IP address from 4 SAPPI CBM server
เนื่องจากช่วงที่ผ่านมาพบ Log โดนโจมตี และ confirm กับ IAM consult แล้วว่า SAPPI ไม่มีการใช้งาน External IP address ของ 4 เครื่องด้านล่าง
จึงรบกวนให้ remove External IP ดังกล่าวออก
ให้ดำเนินการช่วง 15 May 2025 (THU) 18:00
เครื่องที่ให้ remove External IP address
cbm-gcpiap01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap02 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpidb01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap71 Project number: 530187856712 Project ID: scg-cbm-pi-qas
ไม่มี Downtime ของ VM instance (confirm กับ INET แล้ว)
ไม่กระทบ Application
ให้ Keep External IP ไว้ระยะเวลาหนึ่ง เดี๋ยวทาง IT D&R จะแจ้งลบในอนาคตอีกครั้ง
Assign ไปยัง inetmscloud [email]",,"Request Number:
REQ_ID
Opened By:
Phanuwat Chamklam
Opened Date:
2025-05-13 17:51:44 ICT
Click
here
to view the request
Requested For:
Nipon Lerthirunwong
Business Phone:
[phone]
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-05-13 17:51:44 ICT
Short Description:
[003D D&R] remove External IP address from 4 SAPPI CBM server
Description:
[003D D&R] remove External IP address from 4 SAPPI CBM server
เนื่องจากช่วงที่ผ่านมาพบ Log โดนโจมตี และ confirm กับ IAM consult แล้วว่า SAPPI ไม่มีการใช้งาน External IP address ของ 4 เครื่องด้านล่าง
จึงรบกวนให้ remove External IP ดังกล่าวออก
ให้ดำเนินการช่วง 15 May 2025 (THU) 18:00
เครื่องที่ให้ remove External IP address
cbm-gcpiap01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap02 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpidb01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap71 Project number: 530187856712 Project ID: scg-cbm-pi-qas
ไม่มี Downtime ของ VM instance (confirm กับ INET แล้ว)
ไม่กระทบ Application
ให้ Keep External IP ไว้ระยะเวลาหนึ่ง เดี๋ยวทาง IT D&R จะแจ้งลบในอนาคตอีกครั้ง
Assign ไปยัง inetmscloud [email]
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
[003D D&R] remove External IP address from 4 SAPPI CBM server
Click
here
to view the task",ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: [003D D&R] remove External IP address from 4 SAPPI CBM server [SEP] description: [003D D&R] remove External IP address from 4 SAPPI CBM server | เนื่องจากช่วงที่ผ่านมาพบ Log โดนโจมตี และ confirm กับ IAM consult แล้วว่า SAPPI ไม่มีการใช้งาน External IP address ของ 4 เครื่องด้านล่าง | จึงรบกวนให้ remove External IP ดังกล่าวออก | ให้ดำเนินการช่วง 15 May 2025 (THU) 18:00 | เครื่องที่ให้ remove External IP address | cbm-gcpiap01 Project number: 421739961909 Project ID: scg-cbm-pi-prd | cbm-gcpiap02 Project number: 421739961909 Project ID: scg-cbm-pi-prd | cbm-gcpidb01 Project number: 421739961909 Project ID: scg-cbm-pi-prd | cbm-gcpiap71 Project number: 530187856712 Project ID: scg-cbm-pi-qas | ไม่มี Downtime ของ VM instance (confirm กับ INET แล้ว) | ไม่กระทบ Application | ให้ Keep External IP ไว้ระยะเวลาหนึ่ง เดี๋ยวทาง IT D&R จะแจ้งลบในอนาคตอีกครั้ง | Assign ไปยัง inetmscloud [email] [SEP] body: Request Number: | REQ_ID | Opened By: | Phanuwat Chamklam | Opened Date: | 2025-05-13 17:51:44 ICT | Click | here | to view the request | Requested For: | Nipon Lerthirunwong | Business Phone: | [phone] | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2025-05-13 17:51:44 ICT | Short Description: | [003D D&R] remove External IP address from 4 SAPPI CBM server | Description: | [003D D&R] remove External IP address from 4 SAPPI CBM server | เนื่องจากช่วงที่ผ่านมาพบ Log โดนโจมตี และ confirm กับ IAM consult แล้วว่า SAPPI ไม่มีการใช้งาน External IP address ของ 4 เครื่องด้านล่าง | จึงรบกวนให้ remove External IP ดังกล่าวออก | ให้ดำเนินการช่วง 15 May 2025 (THU) 18:00 | เครื่องที่ให้ remove External IP address | cbm-gcpiap01 Project number: 421739961909 Project ID: scg-cbm-pi-prd | cbm-gcpiap02 Project number: 421739961909 Project ID: scg-cbm-pi-prd | cbm-gcpidb01 Project number: 421739961909 Project ID: scg-cbm-pi-prd | cbm-gcpiap71 Project number: 530187856712 Project ID: scg-cbm-pi-qas | ไม่มี Downtime ของ VM instance (confirm กับ INET แล้ว) | ไม่กระทบ Application | ให้ Keep External IP ไว้ระยะเวลาหนึ่ง เดี๋ยวทาง IT D&R จะแจ้งลบในอนาคตอีกครั้ง | Assign ไปยัง inetmscloud [email] | State: | Assigned | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | [003D D&R] remove External IP address from 4 SAPPI CBM server | Click | here | to view the task,GCP Team,0,0,0,0,0,0,0,0,1,1,"TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=[003D D&R] remove External IP address from 4 SAPPI CBM server || ENV= || DESC=[003D D&R] remove External IP address from 4 SAPPI CBM server
เนื่องจากช่วงที่ผ่านมาพบ Log โดนโจมตี และ confirm กับ IAM consult แล้วว่า SAPPI ไม่มีการใช้งาน External IP address ของ 4 เครื่องด้านล่าง
จึงรบกวนให้ remove External IP ดังกล่าวออก
ให้ดำเนินการช่วง 15 May 2025 (THU) 18:00
เครื่องที่ให้ remove External IP address
cbm-gcpiap01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap02 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpidb01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap71 Project number: 530187856712 Project ID: scg-cbm-pi-qas
ไม่มี Downtime ของ VM instance (confirm กับ INET แล้ว)
ไม่กระทบ Application
ให้ Keep External IP ไว้ระยะเวลาหนึ่ง เดี๋ยวทาง IT D&R จะแจ้งลบในอนาคตอีกครั้ง
Assign ไปยัง inetmscloud [email] || BODY=Request Number:
REQ_ID
Opened By:
Phanuwat Chamklam
Opened Date:
2025-05-13 17:51:44 ICT
Click
here
to view the request
Requested For:
Nipon Lerthirunwong
Business Phone:
[phone]
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-05-13 17:51:44 ICT
Short Description:
[003D D&R] remove External IP address from 4 SAPPI CBM server
Description:
[003D D&R] remove External IP address from 4 SAPPI CBM server
เนื่องจากช่วงที่ผ่านมาพบ Log โดนโจมตี และ confirm กับ IAM consult แล้วว่า SAPPI ไม่มีการใช้งาน External IP address ของ 4 เครื่องด้านล่าง
จึงรบกวนให้ remove External IP ดังกล่าวออก
ให้ดำเนินการช่วง 15 May 2025 (THU) 18:00
เครื่องที่ให้ remove External IP address
cbm-gcpiap01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap02 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpidb01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap71 Project number: 530187856712 Project ID: scg-cbm-pi-qas
ไม่มี Downtime ของ VM instance (confirm กับ INET แล้ว)
ไม่กระทบ Application
ให้ Keep External IP ไว้ระยะเวลาหนึ่ง เดี๋ยวทาง IT D&R จะแจ้งลบในอนาคตอีกครั้ง
Assign ไปยัง inetmscloud [email]
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
[003D D&R] remove External IP address from 4 SAPPI CBM server
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=1 || AWS_BODY_HITS=1",,,"ticket_type: catalog_task [SEP] to_address: [email] [SEP] subject: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team [SEP] short_desc: [003D D&R] remove External IP address from 4 SAPPI CBM server [SEP] description: [003D D&R] remove External IP address from 4 SAPPI CBM server | เนื่องจากช่วงที่ผ่านมาพบ Log โดนโจมตี และ confirm กับ IAM consult แล้วว่า SAPPI ไม่มีการใช้งาน External IP address ของ 4 เครื่องด้านล่าง | จึงรบกวนให้ remove External IP ดังกล่าวออก | ให้ดำเนินการช่วง 15 May 2025 (THU) 18:00 | เครื่องที่ให้ remove External IP address | cbm-gcpiap01 Project number: 421739961909 Project ID: scg-cbm-pi-prd | cbm-gcpiap02 Project number: 421739961909 Project ID: scg-cbm-pi-prd | cbm-gcpidb01 Project number: 421739961909 Project ID: scg-cbm-pi-prd | cbm-gcpiap71 Project number: 530187856712 Project ID: scg-cbm-pi-qas | ไม่มี Downtime ของ VM instance (confirm กับ INET แล้ว) | ไม่กระทบ Application | ให้ Keep External IP ไว้ระยะเวลาหนึ่ง เดี๋ยวทาง IT D&R จะแจ้งลบในอนาคตอีกครั้ง | Assign ไปยัง inetmscloud [email] [SEP] body: Request Number: | REQ_ID | Opened By: | Phanuwat Chamklam | Opened Date: | 2025-05-13 17:51:44 ICT | Click | here | to view the request | Requested For: | Nipon Lerthirunwong | Business Phone: | [phone] | Email Address: | [email] | Service Request Number: | RITM_ID | Opened Date: | 2025-05-13 17:51:44 ICT | Short Description: | [003D D&R] remove External IP address from 4 SAPPI CBM server | Description: | [003D D&R] remove External IP address from 4 SAPPI CBM server | เนื่องจากช่วงที่ผ่านมาพบ Log โดนโจมตี และ confirm กับ IAM consult แล้วว่า SAPPI ไม่มีการใช้งาน External IP address ของ 4 เครื่องด้านล่าง | จึงรบกวนให้ remove External IP ดังกล่าวออก | ให้ดำเนินการช่วง 15 May 2025 (THU) 18:00 | เครื่องที่ให้ remove External IP address | cbm-gcpiap01 Project number: 421739961909 Project ID: scg-cbm-pi-prd | cbm-gcpiap02 Project number: 421739961909 Project ID: scg-cbm-pi-prd | cbm-gcpidb01 Project number: 421739961909 Project ID: scg-cbm-pi-prd | cbm-gcpiap71 Project number: 530187856712 Project ID: scg-cbm-pi-qas | ไม่มี Downtime ของ VM instance (confirm กับ INET แล้ว) | ไม่กระทบ Application | ให้ Keep External IP ไว้ระยะเวลาหนึ่ง เดี๋ยวทาง IT D&R จะแจ้งลบในอนาคตอีกครั้ง | Assign ไปยัง inetmscloud [email] | State: | Assigned | Click | here | to view the item | Task Number: | TASK_ID | State: | Assigned | Assignment Group: | iNET Cloud Support Team | Service Provider: | iNET | Short Description: | [003D D&R] remove External IP address from 4 SAPPI CBM server | Click | here | to view the task ||| TICKET_TYPE=catalog_task || TO=[email] || SUBJECT=Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team || SHORT_DESC=[003D D&R] remove External IP address from 4 SAPPI CBM server || ENV= || DESC=[003D D&R] remove External IP address from 4 SAPPI CBM server
เนื่องจากช่วงที่ผ่านมาพบ Log โดนโจมตี และ confirm กับ IAM consult แล้วว่า SAPPI ไม่มีการใช้งาน External IP address ของ 4 เครื่องด้านล่าง
จึงรบกวนให้ remove External IP ดังกล่าวออก
ให้ดำเนินการช่วง 15 May 2025 (THU) 18:00
เครื่องที่ให้ remove External IP address
cbm-gcpiap01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap02 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpidb01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap71 Project number: 530187856712 Project ID: scg-cbm-pi-qas
ไม่มี Downtime ของ VM instance (confirm กับ INET แล้ว)
ไม่กระทบ Application
ให้ Keep External IP ไว้ระยะเวลาหนึ่ง เดี๋ยวทาง IT D&R จะแจ้งลบในอนาคตอีกครั้ง
Assign ไปยัง inetmscloud [email] || BODY=Request Number:
REQ_ID
Opened By:
Phanuwat Chamklam
Opened Date:
2025-05-13 17:51:44 ICT
Click
here
to view the request
Requested For:
Nipon Lerthirunwong
Business Phone:
[phone]
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-05-13 17:51:44 ICT
Short Description:
[003D D&R] remove External IP address from 4 SAPPI CBM server
Description:
[003D D&R] remove External IP address from 4 SAPPI CBM server
เนื่องจากช่วงที่ผ่านมาพบ Log โดนโจมตี และ confirm กับ IAM consult แล้วว่า SAPPI ไม่มีการใช้งาน External IP address ของ 4 เครื่องด้านล่าง
จึงรบกวนให้ remove External IP ดังกล่าวออก
ให้ดำเนินการช่วง 15 May 2025 (THU) 18:00
เครื่องที่ให้ remove External IP address
cbm-gcpiap01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap02 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpidb01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap71 Project number: 530187856712 Project ID: scg-cbm-pi-qas
ไม่มี Downtime ของ VM instance (confirm กับ INET แล้ว)
ไม่กระทบ Application
ให้ Keep External IP ไว้ระยะเวลาหนึ่ง เดี๋ยวทาง IT D&R จะแจ้งลบในอนาคตอีกครั้ง
Assign ไปยัง inetmscloud [email]
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
[003D D&R] remove External IP address from 4 SAPPI CBM server
Click
here
to view the task || RULE_GCP_HUB=0 || RULE_AWS_HUB=0 || RULE_GCP_IP=0 || RULE_AWS_IP=0 || GCP_HEADER_HITS=0 || AWS_HEADER_HITS=0 || GCP_BODY_HITS=1 || AWS_BODY_HITS=1","TICKET_TYPE: catalog_task ||| TO_ADDRESS: [email] ||| SUBJECT: Catalog Task TASK_ID has been assigned to group iNET Cloud | Support Team ||| SHORT_DESC: [003D D&R] remove External IP address from 4 SAPPI CBM server ||| DETAIL: [003D D&R] remove External IP address from 4 SAPPI CBM server
เนื่องจากช่วงที่ผ่านมาพบ Log โดนโจมตี และ confirm กับ IAM consult แล้วว่า SAPPI ไม่มีการใช้งาน External IP address ของ 4 เครื่องด้านล่าง
จึงรบกวนให้ remove External IP ดังกล่าวออก
ให้ดำเนินการช่วง 15 May 2025 (THU) 18:00
เครื่องที่ให้ remove External IP address
cbm-gcpiap01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap02 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpidb01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap71 Project number: 530187856712 Project ID: scg-cbm-pi-qas
ไม่มี Downtime ของ VM instance (confirm กับ INET แล้ว)
ไม่กระทบ Application
ให้ Keep External IP ไว้ระยะเวลาหนึ่ง เดี๋ยวทาง IT D&R จะแจ้งลบในอนาคตอีกครั้ง
Assign ไปยัง inetmscloud [email] ||| ENV:  ||| BODY: Request Number:
REQ_ID
Opened By:
Phanuwat Chamklam
Opened Date:
2025-05-13 17:51:44 ICT
Click
here
to view the request
Requested For:
Nipon Lerthirunwong
Business Phone:
[phone]
Email Address:
[email]
Service Request Number:
RITM_ID
Opened Date:
2025-05-13 17:51:44 ICT
Short Description:
[003D D&R] remove External IP address from 4 SAPPI CBM server
Description:
[003D D&R] remove External IP address from 4 SAPPI CBM server
เนื่องจากช่วงที่ผ่านมาพบ Log โดนโจมตี และ confirm กับ IAM consult แล้วว่า SAPPI ไม่มีการใช้งาน External IP address ของ 4 เครื่องด้านล่าง
จึงรบกวนให้ remove External IP ดังกล่าวออก
ให้ดำเนินการช่วง 15 May 2025 (THU) 18:00
เครื่องที่ให้ remove External IP address
cbm-gcpiap01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap02 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpidb01 Project number: 421739961909 Project ID: scg-cbm-pi-prd
cbm-gcpiap71 Project number: 530187856712 Project ID: scg-cbm-pi-qas
ไม่มี Downtime ของ VM instance (confirm กับ INET แล้ว)
ไม่กระทบ Application
ให้ Keep External IP ไว้ระยะเวลาหนึ่ง เดี๋ยวทาง IT D&R จะแจ้งลบในอนาคตอีกครั้ง
Assign ไปยัง inetmscloud [email]
State:
Assigned
Click
here
to view the item
Task Number:
TASK_ID
State:
Assigned
Assignment Group:
iNET Cloud Support Team
Service Provider:
iNET
Short Description:
[003D D&R] remove External IP address from 4 SAPPI CBM server
Click
here
to view the task"
